timestamp,batch_id,error_json,payload
2025-06-19 23:58:10,A-fd51cf79-5f20-4039-8783-d1c4737c28f3,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E5X0PWQW0POJOPJzpnoelc56405Z06ad5ZXPXYNOGEzokda92RMJA&CurrencyCode=USD&CustomerEmail=009602e83550c5d205cb08d5652fbd4c7e2ea495&CustomerStatus=New&EventDate=2025-06-19T23%3A55%3A53.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=63.196.203.55&OrderId=2206627&ItemSku1=VAP-GAI-BAR-0300&ItemQuantity1=1&ItemCategory1=Koi%20Balance%20Bar%20CBD%20Vape&ItemSubtotal1=35.99
2025-06-19 23:57:11,A-f418990a-4042-4c3b-98ad-90c76a55ba41,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E5X0PWQW0POJOPJzpnoelc56405Z06ad5ZXPXYNOGEzokda92RMJA&CurrencyCode=USD&CustomerEmail=009602e83550c5d205cb08d5652fbd4c7e2ea495&CustomerStatus=New&EventDate=2025-06-19T23%3A55%3A53.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=63.196.203.55&OrderId=2206627&ItemSku1=VAP-GAI-BAR-0300&ItemQuantity1=1&ItemCategory1=Koi%20Balance%20Bar%20CBD%20Vape&ItemSubtotal1=35.99
2025-06-19 23:53:10,A-f4a43a3d-1c76-46a0-895d-479004e39823,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E87b62Z5VMPVLMHzDFGwDukljfkeflkcjoqgbc453XPMKAxumc96X&CurrencyCode=USD&CustomerEmail=e3065796c373aa5848b0ca8b66abbbca1522372e&CustomerId=187059&CustomerStatus=New&EventDate=2025-06-19T23%3A51%3A21.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206625&OrderPromoCode=GOODFEELS15&ItemSku1=FLW-ORG-003-THCA&ItemQuantity1=1&ItemCategory1=Orange%20Gelato%20Strain%20%28Sativa%29&ItemSubtotal1=33.99&ItemSku2=NCOMP-SAMP&ItemQuantity2=1&ItemCategory2=Welcome%20Pack&ItemSubtotal2=0
2025-06-19 23:46:11,A-2393411d-5ba8-4983-99fc-016af75b7064,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Ef9d6XSMUOW18960423S0QHIFBGABGMHyAuyuvklc60UJGCzrhc-2&CurrencyCode=USD&CustomerEmail=5d5174c2c4ca2f2a1aba0b0b2e7c26d7552a8cff&CustomerId=180192&CustomerStatus=New&EventDate=2025-06-19T23%3A44%3A58.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206623&ItemSku1=GUM-BOR-020-2500&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal1=79.99
2025-06-19 23:43:13,A-bca017d5-bb37-47d4-820b-851fe690bac4,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E5X0PWQW0POJOPJzpnoelc563Z4YZ1QXNJDGwxmnh%7E4VOJFCvkfc5&CurrencyCode=USD&CustomerEmail=77c00ae551c5350a0114672af7f20c8ef2762c38&CustomerId=161821&CustomerStatus=Existing&EventDate=2025-06-19T23%3A42%3A11.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206621&ItemSku1=GUM-BLR-060-1500D8&ItemQuantity1=1&ItemCategory1=Koi%20Delta%208%20THC%20Gummies&ItemSubtotal1=71.99
2025-06-19 23:40:10,A-af5284e3-92e6-4a0b-9efc-f805aa843861,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E7%7E2XZ21W2X4Z0ZYVUVKRIzAwrxqrwAGMQXROPFGApmcb51YQGByo&CurrencyCode=USD&CustomerEmail=da0336e4d5b79e9bf14d7037ae52d16bacc3543c&CustomerStatus=New&EventDate=2025-06-19T23%3A38%3A04.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206620&OrderPromoCode=BF5D0053KC&ItemSku1=GUM-BLR-020-2500-1&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies%20-%2020%20count&ItemSubtotal1=55.99&ItemSku2=GUM-BLR-020-2500-1&ItemQuantity2=1&ItemCategory2=Koi%20Dragon%20Blend%20Gummies%20-%2020%20count&ItemSubtotal2=56
2025-06-19 23:36:11,A-de9653e8-d558-468f-94fb-1961e03e96ab,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E2Y5a2VMIEADIJLDyBCJPGxyAynvwngnsmibef78ZUNGFvqng830Q&CurrencyCode=USD&CustomerEmail=a9b8a1496950c3153e23f26dd6cc1392a594d798&CustomerId=148036&CustomerStatus=Existing&EventDate=2025-06-19T23%3A34%3A44.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206619&OrderPromoCode=VACAY&ItemSku1=GUM-BLR-020-2500&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal1=79.99&ItemSku2=TIN-STR-030-0500&ItemQuantity2=1&ItemCategory2=Koi%20Naturals%20CBD%20Oil%20Tincture&ItemSubtotal2=44.99&ItemSku3=GUM-BLR-020-2500&ItemQuantity3=1&ItemCategory3=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal3=0&ItemSku4=TIN-STR-030-0500&ItemQuantity4=1&ItemCategory4=Koi%20Naturals%20CBD%20Oil%20Tincture&ItemSubtotal4=0
2025-06-19 23:35:12,A-0aae4c3b-4bcc-42c0-9549-a8d7be91abcd,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Ef-94%7E8bhnfcghkrhklbi-23XMRJKGzDsqjb%7E-12XUOFBqmjc4ZWM&CurrencyCode=USD&CustomerEmail=20bd2ab37dc5b625ad03387c00119b027e57249d&CustomerId=180957&CustomerStatus=Existing&EventDate=2025-06-19T14%3A45%3A42.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=141.153.160.40&OrderId=2206305&OrderPromoCode=RZ5YM5YC&ItemSku1=GUM-BLK-020-2500&ItemQuantity1=2&ItemCategory1=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal1=69.98
2025-06-19 23:34:11,A-64b8452f-3230-45fa-a267-8acb84e6dad2,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E0WUSXPU1UQULMKRWUVKRIzAvukefdgj-%7E1USUJKDyrokjeb6WQNE&CurrencyCode=USD&CustomerEmail=edf3dd8c6b01f7c279cd0a6b6f21406bc1c16fdf&CustomerId=32254&CustomerStatus=Existing&EventDate=2025-06-19T23%3A32%3A18.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=38.248.93.3&OrderId=2206617&OrderPromoCode=vacay&ItemSku1=GUM-BOR-020-2500&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal1=77.59&ItemSku2=FLW-BLG-006-THCA&ItemQuantity2=1&ItemCategory2=THCA%20Mini%20Pre-Rolls%20-%20Kief-Infused&ItemSubtotal2=49.99&ItemSku3=FLW-BLG-006-THCA&ItemQuantity3=1&ItemCategory3=THCA%20Mini%20Pre-Rolls%20-%20Kief-Infused&ItemSubtotal3=0&ItemSku4=GUM-BOR-020-2500&ItemQuantity4=1&ItemCategory4=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal4=0
2025-06-19 23:33:12,A-eabb3652-93e6-4f74-96bd-0fb3949d7f43,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E8-14Z642V2734-gfhi%7Ef8Z0VQWPQVSNJPOUWXMNMJICxwqng830Q&CurrencyCode=USD&CustomerEmail=f5e8c81f4d7660f33bf09e75ae01a5daba48d41a&CustomerId=28961&CustomerStatus=Existing&EventDate=2025-06-19T23%3A32%3A26.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=38.48.36.236&OrderId=2206618&OrderPromoCode=M5USSH9X&ItemSku1=GUM-STR-060-1500D8&ItemQuantity1=1&ItemCategory1=Koi%20Delta%208%20THC%20Gummies&ItemSubtotal1=45.49
2025-06-19 23:30:10,A-459d286c-7ab5-48b2-939a-502576df97af,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E03X1QYPVYWMIJBFCFGwDuklgchbcbg9ca5XOPFGysi-30VRKAvri&CurrencyCode=USD&CustomerEmail=761a79d755f6af2bc10e6427159e82e16b615ae1&CustomerId=25393&CustomerStatus=Existing&EventDate=2025-06-19T23%3A28%3A33.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206616&OrderPromoCode=Vacay&ItemSku1=VAP-BJB-BAR-2000&ItemQuantity1=1&ItemCategory1=THCA%20Liquid%20Diamond%20Vapes&ItemSubtotal1=39.99&ItemSku2=VAP-BHM-BAR-2000&ItemQuantity2=1&ItemCategory2=THCA%20Liquid%20Diamond%20Vapes&ItemSubtotal2=39.99&ItemSku3=VAP-BHM-BAR-2000&ItemQuantity3=1&ItemCategory3=THCA%20Liquid%20Diamond%20Vapes&ItemSubtotal3=0&ItemSku4=VAP-BJB-BAR-2000&ItemQuantity4=1&ItemCategory4=THCA%20Liquid%20Diamond%20Vapes&ItemSubtotal4=0
2025-06-19 23:28:11,A-bf7fbd64-7ac7-41f2-a8f3-859fd0ba25cd,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Eb%7Eadkoimljqijhgjhi%7Ef8Z0ZUZSUY4-84VXMNDECwng950XPFAxn&CurrencyCode=USD&CustomerEmail=b13f3517d709659d622c0d31da96f7d2ee298e69&CustomerId=187284&CustomerStatus=New&EventDate=2025-06-19T22%3A01%3A58.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206570&OrderPromoCode=vacay&ItemSku1=ROG-MEN-089-1500&ItemQuantity1=1&ItemCategory1=Koi%20CBD%20Roll-On%20Gel&ItemSubtotal1=79.99&ItemSku2=ROG-MEN-089-1500&ItemQuantity2=1&ItemCategory2=Koi%20CBD%20Roll-On%20Gel&ItemSubtotal2=0
2025-06-19 23:28:10,A-22179968-2623-4ca4-a6d0-72cde3e7bc2c,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E79d%7Ed57bec9-afkmklbi-23XSYRSWOQLFKEJKABAsja-61YQGByo&CurrencyCode=USD&CustomerEmail=0f8474a7d8add43f9f52a2cc285d71cede2ceead&CustomerStatus=New&EventDate=2025-06-19T23%3A26%3A25.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=47.196.67.214&OrderId=2206615&OrderPromoCode=Vacay&ItemSku1=GUM-BLR-020-2500&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal1=79.99&ItemSku2=GUM-BLR-020-2500&ItemQuantity2=1&ItemCategory2=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal2=0
2025-06-19 23:24:11,A-c2c4a826-125a-4284-aa6d-939f4fdb260a,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Eb8-2V0YW021WXSMEDEuBrijgbgabg-d580656WXWRLEDwqng830Q&CurrencyCode=USD&CustomerEmail=9a39334105ebdf487be553237ccd6df42d18ab45&CustomerStatus=New&EventDate=2025-06-19T21%3A51%3A49.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206559&OrderPromoCode=VACAY&ItemSku1=GUM-NCL-060-0600&ItemQuantity1=1&ItemCategory1=Koi%20CBD%20Gummies%20%7C%20Nighttime%20Rest&ItemSubtotal1=59.99&ItemSku2=GUM-NCL-060-0600&ItemQuantity2=1&ItemCategory2=Koi%20CBD%20Gummies%20%7C%20Nighttime%20Rest&ItemSubtotal2=0
2025-06-19 23:22:11,A-73aa0ced-512e-45c6-8379-0feb29d5bd21,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E8-14Z642V2734-gfhi%7Ef8Z0UPVOPOFICrmg9%7E01UMECypkha2XUK&CurrencyCode=USD&CustomerEmail=f5e8c81f4d7660f33bf09e75ae01a5daba48d41a&CustomerId=28961&CustomerStatus=Existing&EventDate=2025-06-19T23%3A21%3A00.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=38.48.36.236&OrderId=2206612&OrderPromoCode=Vacay&ItemSku1=GUM-NCL-060-0600&ItemQuantity1=1&ItemCategory1=Koi%20CBD%20Gummies%20%7C%20Nighttime%20Rest&ItemSubtotal1=59.99&ItemSku2=GUM-NCL-060-0600&ItemQuantity2=1&ItemCategory2=Koi%20CBD%20Gummies%20%7C%20Nighttime%20Rest&ItemSubtotal2=0
2025-06-19 23:22:10,A-6fdec221-1e1f-404e-a052-8432eb558b55,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E3XNSQULSWONPQOIGJKAHyopiejde87YVPRV23SUQOLHzqlib3YVL&CurrencyCode=USD&CustomerEmail=a22dee52a4ad2dfa804b54951f5db9bae625a54b&CustomerId=8907&CustomerStatus=Existing&EventDate=2025-06-19T23%3A19%3A43.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206611&OrderPromoCode=dis-d59ed04cd&ItemSku1=FLW-GAS-003-THCA-2PK&ItemQuantity1=2&ItemCategory1=Gasanova%20Strain%20%28Indica%29&ItemSubtotal1=83.98&ItemSku2=NCOMP-SAMP&ItemQuantity2=1&ItemCategory2=Welcome%20Pack&ItemSubtotal2=0
2025-06-19 23:20:12,A-0fe078d4-7dee-453c-84a6-a014673c2ce4,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E03X1QYPVYWMIJBFCFGwDukleaf-a28Y3W159%7E01ZWMKEvpmf72ZP&CurrencyCode=USD&CustomerEmail=387415f1d5bcda0c4f8ac77163c1ae5ae44a38ad&CustomerStatus=New&EventDate=2025-06-19T23%3A19%3A02.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206610&ItemSku1=VAP-SBI-BAR-0300&ItemQuantity1=1&ItemCategory1=Koi%20Balance%20Bar%20CBD%20Vape&ItemSubtotal1=35.99
2025-06-19 23:18:11,A-7e5c7195-17f1-4e12-85b9-61cbe31290a1,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E9c-fia93SNSNOFwvuvkri-a8c823WVNINJHLMCDsnha3SNKDsnkb&CurrencyCode=USD&CustomerEmail=f5ba6d848eda20e0f6b198f2445853befeb61ab8&CustomerId=186845&CustomerStatus=Existing&EventDate=2025-06-19T23%3A14%3A28.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206609&OrderPromoCode=489797DCE&ItemSku1=ROG-MEN-089-0500&ItemQuantity1=3&ItemCategory1=Koi%20CBD%20Roll-On%20Gel&ItemSubtotal1=71.98&ItemSku2=BAL-NAT-014-0150&ItemQuantity2=5&ItemCategory2=Koi%20Naturals%20CBD%20Balm&ItemSubtotal2=59.97&ItemSku3=BAL-NAT-045-0500&ItemQuantity3=3&ItemCategory3=Koi%20Naturals%20CBD%20Balm&ItemSubtotal3=71.98
2025-06-19 23:15:10,A-f849e0d7-ffe7-4748-b63a-8f61de82d9d6,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Ed%7E927ZRHyEBrsvBFDELRIzAwBwpqskc87-9Z0PQOJHAzwpmf72ZP&CurrencyCode=USD&CustomerEmail=9d2db185337457b3df82d195ea3d109d064f8137&CustomerId=12641&CustomerStatus=Existing&EventDate=2025-06-19T23%3A10%3A25.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206605&ItemSku1=GUM-STR-020-0500D9&ItemQuantity1=1&ItemCategory1=Extra%20Strength%20Delta%209%20THC%20Gummies&ItemSubtotal1=59.19
2025-06-19 23:14:10,A-701b137f-e7e9-439e-8fd0-d057143c2415,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E8%7Eb875-43YVNOKGILMCJAqrjfkef85%7E4YNELMCDxqka%7E71YQGByo&CurrencyCode=USD&CustomerEmail=2aa6b6e6cd78b2920e8007c881695fd66cdd6f98&CustomerId=56309&CustomerStatus=Existing&EventDate=2025-06-19T23%3A12%3A53.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=136.51.12.115&OrderId=2206608&ItemSku1=GUM-VAR-010-1250&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal1=46.29
2025-06-19 23:12:13,A-ec237a36-0959-49dc-af39-4583d92162e6,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E9a851ZVUKBGBCFKQOPFMDuvminhilspriglopfgc4UMLHByqgb%7E1&CurrencyCode=USD&CustomerEmail=bc46e2b101863dd90dc585dc9c355461896dfbcf&CustomerStatus=New&EventDate=2025-06-19T23%3A11%3A27.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=75.110.56.36&OrderId=2206607&OrderPromoCode=F13O58CUR&ItemSku1=DB-BUNDLE6&ItemQuantity1=1&ItemCategory1=60%20Dragon%20Blend%20Gummies%20-%203%20Blue%20Razz&ItemSubtotal1=143.98&ItemSku2=NCOMP-SAMP-1&ItemQuantity2=1&ItemCategory2=KoiCBD%20Welcome%20Pack&ItemSubtotal2=19.99
2025-06-19 23:06:12,A-a896cf6b-997a-4ea4-a516-086e36406831,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E87b62Z5VMPVLMHzDFGwDuklc%7Ed9%7E3XUXONPVWLMCvnf81VRKAvri&CurrencyCode=USD&CustomerEmail=b9430bd7911814a5889b98abba6bf3ffbb71778a&CustomerId=131733&CustomerStatus=Existing&EventDate=2025-06-19T23%3A05%3A04.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=98.96.15.193&OrderId=2206603&OrderPromoCode=vacay&ItemSku1=GUM-BLR-020-2500&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal1=79.99&ItemSku2=GUM-BLR-020-2500&ItemQuantity2=1&ItemCategory2=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal2=0
2025-06-19 23:04:12,A-42cdc01f-dd91-4fb4-84e0-6c40be83dab7,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E8%7Eb875-43YVNOKGILMCJAqriejdejegbglcef780SQNEwpmf72ZP&CurrencyCode=USD&CustomerEmail=4eed8938386bb6e004a8c5810c66d674162776f4&CustomerStatus=New&EventDate=2025-06-19T23%3A03%3A27.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=68.229.246.50&OrderId=2206602&ItemSku1=GUM-WTM-020-0500D8&ItemQuantity1=1&ItemCategory1=Koi%20Delta%208%20THC%20Gummies&ItemSubtotal1=39.99&ItemSku2=GUM-NCL-020-0200&ItemQuantity2=1&ItemCategory2=Koi%20CBD%20Gummies%20%7C%20Nighttime%20Rest&ItemSubtotal2=24.99
2025-06-19 23:04:11,A-da7ee7fe-e40a-4e84-ae81-ebdf169e2730,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E65Z13X1W021XY31545V2SJKBxCwxqmd-3ZPNOEFysnfb4YVNDyvl&CurrencyCode=USD&CustomerEmail=ce94182b683adaa668771c3e32e756a74c0685b7&CustomerStatus=New&EventDate=2025-06-19T23%3A01%3A09.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206600&OrderPromoCode=Vacay&ItemSku1=GUM-BLR-020-2500&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal1=79.19&ItemSku2=GUM-BLR-020-2500&ItemQuantity2=1&ItemCategory2=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal2=0
2025-06-19 22:57:11,A-5462c2a0-ec69-4fa1-ab5c-629afcd8aaf0,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E9c-fia93SNSNOFwvuvkri-a2Y3XY2SOLRQJIJzAwrohda52VKFCs&CurrencyCode=USD&CustomerEmail=a2aafb1be673b712ac9ffd4ee57ddfede4317f5a&CustomerStatus=New&EventDate=2025-06-19T22%3A55%3A58.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206599&ItemSku1=GUM-BLK-020-2500&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal1=79.19&ItemSku2=GUM-BOR-020-2500&ItemQuantity2=1&ItemCategory2=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal2=79.19
