timestamp,batch_id,error_json,payload
2025-06-19 21:56:11,A-b8f5fd24-728e-4566-991b-09adc96e9170,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E60QW3WNMHKHKLNEyBCrzpghfaf-agmqszDGwxmnkgfed5VRKAvri&CurrencyCode=USD&CustomerEmail=d047190ef50da5dbe32dcb8d56ac576eda8160cd&CustomerId=158396&CustomerStatus=Existing&EventDate=2025-06-19T21%3A54%3A54.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=68.2.236.123&OrderId=2206561&OrderPromoCode=4XP3WFB3&ItemSku1=BAL-DRG-060-2000&ItemQuantity1=1&ItemCategory1=Dragon%20Balm&ItemSubtotal1=64.99
2025-06-19 21:53:11,A-97120ae1-4a42-419f-bb35-04a5c3f9f6fc,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E27c9dg%7E502S01YPKNOELCsuqlqklojmfdgnmnded51ZPONJCrmja&CurrencyCode=USD&CustomerEmail=83dbb63a50d5d4c43e435d82faa20d9536eaa717&CustomerStatus=New&EventDate=2025-06-19T21%3A51%3A53.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206560&OrderPromoCode=BF5D0053KC&ItemSku1=GUM-BLR-020-2500-1&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies%20-%2020%20count&ItemSubtotal1=55.99&ItemSku2=GUM-BLR-020-2500-1&ItemQuantity2=1&ItemCategory2=Koi%20Dragon%20Blend%20Gummies%20-%2020%20count&ItemSubtotal2=56
2025-06-19 21:52:14,A-c764d6ad-bdac-4a18-b111-a10af90bba4b,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Eb8-2V0YW021WXSMEDEuBrijgbgabg-d580656WXOJIDusrng830Q&CurrencyCode=USD&CustomerEmail=9a39334105ebdf487be553237ccd6df42d18ab45&CustomerStatus=New&EventDate=2025-06-19T21%3A51%3A49.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206559&OrderPromoCode=VACAY&ItemSku1=GUM-NCL-060-0600&ItemQuantity1=1&ItemCategory1=Koi%20CBD%20Gummies%20%7C%20Nighttime%20Rest&ItemSubtotal1=59.99&ItemSku2=GUM-NCL-060-0600&ItemQuantity2=1&ItemCategory2=Koi%20CBD%20Gummies%20%7C%20Nighttime%20Rest&ItemSubtotal2=0
2025-06-19 21:50:15,A-61581b57-43fc-44ea-b6ba-b1b9fd1cbb14,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Eb%7Eadkoimljqijhgjhi%7Ef8Z0XQWPQSKOUQJBxynoe-4ZVRQMFvpmd&CurrencyCode=USD&CustomerEmail=a0ffac5fc133810e6f27971a321dbb13f95bc816&CustomerId=16409&CustomerStatus=Existing&EventDate=2025-06-19T19%3A55%3A34.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206501&OrderPromoCode=VACAY&ItemSku1=TIN-NAT-030-2000&ItemQuantity1=1&ItemCategory1=Koi%20Naturals%20CBD%20Oil%20Tincture&ItemSubtotal1=124.99&ItemSku2=TIN-NAT-030-2000&ItemQuantity2=1&ItemCategory2=Koi%20Naturals%20CBD%20Oil%20Tincture&ItemSubtotal2=0
2025-06-19 21:44:13,A-dcb055ee-6445-4718-8b3a-861f693b2c39,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E8-14Z642V2734-gfhi%7Ef8Z0WQWPQHKRUQGIEFvwvljfe984XMHEv&CurrencyCode=USD&CustomerEmail=f56ff095ba7f41b5ffb6892bff0d5e30f466313a&CustomerStatus=New&EventDate=2025-06-19T21%3A43%3A13.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206556&OrderPromoCode=Vacay&ItemSku1=GUM-BLR-020-2500&ItemQuantity1=2&ItemCategory1=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal1=159.98&ItemSku2=GUM-BLR-020-2500&ItemQuantity2=2&ItemCategory2=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal2=0
2025-06-19 21:41:12,A-f4455e85-290d-49d4-996e-1454d3b52969,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7EejqxDHNSKOLOPLPSVWLSJABwqwpqskd737189Z0WQNGwnmib3YVL&CurrencyCode=USD&CustomerEmail=0ca0e175e5b2c5cbef1a3e98b32c2e972db4d77a&CustomerStatus=New&EventDate=2025-06-19T21%3A39%3A29.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206555&ItemSku1=GUM-BLR-060-1500D8&ItemQuantity1=1&ItemCategory1=Koi%20Delta%208%20THC%20Gummies&ItemSubtotal1=92.99
2025-06-19 21:37:11,A-b4226ecb-5f9e-4a6b-98fb-122e38d5d2b7,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Ed5V0RQLOSPGLMPFDBCrzpghc9c89c9d695%7E45VWRMGxonlha2XUK&CurrencyCode=USD&CustomerEmail=f394811776c835d497cf2ebe4c05501ad93ca48a&CustomerId=175951&CustomerStatus=Existing&EventDate=2025-06-19T21%3A35%3A13.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=166.192.43.60&OrderId=2206553&OrderPromoCode=VACAY&ItemSku1=FLW-GUH-006-THCA&ItemQuantity1=1&ItemCategory1=THCA%20Mini%20Pre-Rolls%20-%20Kief-Infused&ItemSubtotal1=49.99&ItemSku2=FLW-WDC-006-THCA&ItemQuantity2=1&ItemCategory2=THCA%20Mini%20Pre-Rolls%20-%20Kief-Infused&ItemSubtotal2=49.99&ItemSku3=FLW-WDC-006-THCA&ItemQuantity3=1&ItemCategory3=THCA%20Mini%20Pre-Rolls%20-%20Kief-Infused&ItemSubtotal3=0&ItemSku4=FLW-GUH-006-THCA&ItemQuantity4=1&ItemCategory4=THCA%20Mini%20Pre-Rolls%20-%20Kief-Infused&ItemSubtotal4=0
2025-06-19 21:36:12,A-d5a3078a-cbf3-40f8-9cb5-6b8ca607d95e,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E6Y573846bga78Y4645YOUNOUSY12VSYNRXMLMCDCsogfdb92RMJA&CurrencyCode=USD&CustomerEmail=649a140af0903e994ce7a30deaabcfc6a1968e26&CustomerId=162685&CustomerStatus=Existing&EventDate=2025-06-19T21%3A34%3A45.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=45.22.84.121&OrderId=2206552&OrderPromoCode=vacay&ItemSku1=GUM-BLR-020-2500&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal1=82.39&ItemSku2=GUM-BLR-020-2500&ItemQuantity2=1&ItemCategory2=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal2=0
2025-06-19 21:33:14,A-963a3a73-9173-45fc-9711-22908f181c21,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Ef963WVSX372YZPKJLMCJAqrukpjknlhf7Z2SUJKIBAqifd-4UOLC&CurrencyCode=USD&CustomerEmail=609aa519db2b75f3bc503a19deb23b755aca0101&CustomerStatus=New&EventDate=2025-06-19T21%3A31%3A43.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206550&OrderPromoCode=W1V908L8018D6&ItemSku1=GUM-BLR-020-2500-1&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies%20-%2020%20count&ItemSubtotal1=63.99
2025-06-19 21:31:10,A-2f779955-f032-4a64-a594-e2f48fcfb35d,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E5X0PWQW0POJOPJzpnoelc560V0UVZW0203523SUNGzwrmkg-1WSJ&CurrencyCode=USD&CustomerEmail=5aae82755b1436a7370b2485806b0043dbd6e6ac&CustomerStatus=New&EventDate=2025-06-19T21%3A29%3A20.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=209.62.201.8&OrderId=2206549&OrderPromoCode=vacay&ItemSku1=GUM-BLK-020-2500&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal1=83.99&ItemSku2=GUM-BLK-020-2500&ItemQuantity2=1&ItemCategory2=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal2=0
2025-06-19 21:24:13,A-38ba2f44-e17f-47a3-ae67-738edd9c65e0,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E03YONKGMFEByzxEusujqh%7E-4Z4YZUZ24XSY01QRJDyqia%7E6ZOJGx&CurrencyCode=USD&CustomerEmail=02876e4d20a9e970a9dcbc378dea4b97972ec7ea&CustomerStatus=New&EventDate=2025-06-19T21%3A23%3A37.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=74.112.119.11&OrderId=2206548&ItemSku1=VAP-MNB-BAR-5000V2&ItemQuantity1=1&ItemCategory1=Koi%20THCA%20%2B%20THCP%20%2B%20Delta%209%20THC%205g%20Disposable%20Vapes&ItemSubtotal1=67.89
2025-06-19 21:17:10,A-87bff3d6-2577-4766-aea9-b7ff9cdcbaa7,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Eda-9ZOGNEIFvwmjlopfmd671UNEFJQPURIDCDsukc43UQNJCrmja&CurrencyCode=USD&CustomerEmail=ecb3694c6745e8d63e7797d378a2040fa79f2ef2&CustomerStatus=New&EventDate=2025-06-19T21%3A15%3A13.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=184.15.195.253&OrderId=2206547&OrderPromoCode=Vacay&ItemSku1=GUM-VAR-010-1250&ItemQuantity1=2&ItemCategory1=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal1=94.38&ItemSku2=GUM-VAR-010-1250&ItemQuantity2=2&ItemCategory2=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal2=0
2025-06-19 21:16:12,A-d263708b-6086-4d02-a3d4-10d0601d6dd8,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Efelb6WUMDFKABrqpnoelc562X1SUNU0VSMKMNDEwrmfd-84XMHEv&CurrencyCode=USD&CustomerEmail=7847469e329e76f194ae6dc97d18eb73f410957e&CustomerStatus=New&EventDate=2025-06-19T21%3A14%3A37.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=24.96.171.185&OrderId=2206546&OrderPromoCode=vacay&ItemSku1=GUM-BLK-020-2500&ItemQuantity1=2&ItemCategory1=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal1=158.38&ItemSku2=GUM-BLK-020-2500&ItemQuantity2=2&ItemCategory2=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal2=0
2025-06-19 21:13:12,A-422a7da4-2b9f-4197-be27-a8eb0ee83ec0,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Ee651Z28c%7Ed8121XZXY4%7E1RSPMONOHNHGwnjde67YSICBvrng830Q&CurrencyCode=USD&CustomerEmail=700277b821502d22a808b01b3008bfefaa3e1426&CustomerId=157423&CustomerStatus=Existing&EventDate=2025-06-18T16%3A46%3A43.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206033&OrderPromoCode=Dragonbalm&ItemSku1=BAL-DRG-060-2000&ItemQuantity1=1&ItemCategory1=Dragon%20Balm&ItemSubtotal1=39.99
2025-06-19 21:12:12,A-66e12cad-3199-41f6-84e2-5c9bc7864824,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E5X0PWQW0POJOPJzpnoelc56ZVQKLFAxpvqnde675ZWQKEBxpfa90&CurrencyCode=USD&CustomerEmail=f764aed677893b42b1dbbd384c1d835d76870c8a&CustomerId=168479&CustomerStatus=Existing&EventDate=2025-06-19T21%3A10%3A40.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206544&ItemSku1=VAP-SLR-BAR-5000V2&ItemQuantity1=1&ItemCategory1=Koi%20THCA%20%2B%20THCP%20%2B%20Delta%209%20THC%205g%20Disposable%20Vapes&ItemSubtotal1=69.29
2025-06-19 21:12:10,A-671177f6-3414-40bf-89a2-2468bfd4981f,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Eb8-2V0YW021WXSMEDEuBrija7a67ZXRLHypvwlmc972UNKGzojg9&CurrencyCode=USD&CustomerEmail=76f9a7d125efab2af45355e7d9aa434d54698c3d&CustomerId=58741&CustomerStatus=Existing&EventDate=2025-06-19T21%3A10%3A19.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206543&OrderPromoCode=vacay&ItemSku1=GUM-BLR-020-2500&ItemQuantity1=2&ItemCategory1=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal1=159.98&ItemSku2=GUM-BLR-020-2500&ItemQuantity2=2&ItemCategory2=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal2=0
2025-06-19 21:10:10,A-6b79485c-8209-401c-ac36-e528a5b10e49,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E39c%7E58-359a5693WUVKRIzAHLSLMDuyouwunoef86YSKDAwoe-8Z&CurrencyCode=USD&CustomerEmail=77ba7e5587e287cc6f537cbd7224eaba45a70230&CustomerStatus=New&EventDate=2025-06-19T21%3A08%3A38.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206542&OrderPromoCode=W1V908L8018D6&ItemSku1=GUM-BLR-020-2500-1&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies%20-%2020%20count&ItemSubtotal1=63.99
2025-06-19 21:07:13,A-6472aeb6-d642-482a-a513-dca2c4d5d987,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E5X0PWQW0POJOPJzpnoelc56XRXQRXSINKNPIJzAxsjb%7E1YUMCxuk&CurrencyCode=USD&CustomerEmail=b05caa78ba15d4b431f9adc27c77d3874f0b66de&CustomerStatus=New&EventDate=2025-06-19T21%3A06%3A05.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=50.222.234.18&OrderId=2206541&OrderPromoCode=BF5D0053KC&ItemSku1=GUM-BLR-020-2500-1&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies%20-%2020%20count&ItemSubtotal1=55.99&ItemSku2=NCOMP-SAMP-1&ItemQuantity2=1&ItemCategory2=KoiCBD%20Welcome%20Pack&ItemSubtotal2=19.99&ItemSku3=GUM-BLR-020-2500-1&ItemQuantity3=1&ItemCategory3=Koi%20Dragon%20Blend%20Gummies%20-%2020%20count&ItemSubtotal3=56
2025-06-19 21:03:10,A-71e0cd2e-7578-486f-ba3b-3c1832349bd5,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E87-cgmqiginvwomcef7c5WXQPUMNLSXOEDzrsijdb6WVSOKDsnkb&CurrencyCode=USD&CustomerEmail=d380b9cfb1ca62807301f388948a7dc870ec7049&CustomerId=33548&CustomerStatus=Existing&EventDate=2025-06-19T21%3A01%3A22.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=69.23.54.7&OrderId=2206537&OrderPromoCode=VACAY&ItemSku1=GUM-BOR-020-2500&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal1=83.99&ItemSku2=GUM-BOR-020-2500&ItemQuantity2=1&ItemCategory2=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal2=0
2025-06-19 21:00:12,A-54c6b21a-c4da-4179-a24e-f9ebf8424b2b,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E79d%7Ed57bec9-afkmklbi-23SNSMNLROLPJBuvkljb86YVQMFvpmd&CurrencyCode=USD&CustomerEmail=292d73ec4f5bc89c649f2ea44b766a65281c7b40&CustomerStatus=New&EventDate=2025-06-19T20%3A58%3A43.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206535&OrderPromoCode=Vacay&ItemSku1=GUM-BLR-020-2500&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal1=79.19&ItemSku2=GUM-BLR-020-2500&ItemQuantity2=1&ItemCategory2=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal2=0
2025-06-19 20:59:10,A-a79a6b79-c4fe-45ff-ae9e-da0ab242d21d,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Eb%7Eadkoimljqijhgjhi%7Ef8Z0PKPJKPGLIGAsij-a9ZWVOKGCvkfc5&CurrencyCode=USD&CustomerEmail=b5ca1011d20da40d0c514708f8714288c0d6b754&CustomerStatus=New&EventDate=2025-06-19T20%3A57%3A24.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=69.138.65.241&OrderId=2206534&OrderPromoCode=Vacay&ItemSku1=TIN-ORN-030-2000&ItemQuantity1=2&ItemCategory1=Koi%20Naturals%20CBD%20Oil%20Tincture&ItemSubtotal1=262.78&ItemSku2=TIN-ORN-030-2000&ItemQuantity2=2&ItemCategory2=Koi%20Naturals%20CBD%20Oil%20Tincture&ItemSubtotal2=0
2025-06-19 20:51:10,A-f4370642-ad6b-41c6-ade6-e174fd037370,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Ed8dcad6a4UX01SQKNOW2SJKFxEKLGJNMDHJCDsuqjdc%7E1XSLBwsj&CurrencyCode=USD&CustomerEmail=8f71a38fef8cb6fa20f84dd869707e397b90fef4&CustomerId=167312&CustomerStatus=Existing&EventDate=2025-06-19T20%3A49%3A21.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206532&OrderPromoCode=Vacay&ItemSku1=GUM-BOR-020-2500&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal1=77.59&ItemSku2=GUM-NCL-020-0200&ItemQuantity2=1&ItemCategory2=Koi%20CBD%20Gummies%20%7C%20Nighttime%20Rest&ItemSubtotal2=24.99&ItemSku3=GUM-NCL-020-0200&ItemQuantity3=1&ItemCategory3=Koi%20CBD%20Gummies%20%7C%20Nighttime%20Rest&ItemSubtotal3=0&ItemSku4=GUM-BOR-020-2500&ItemQuantity4=1&ItemCategory4=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal4=0
2025-06-19 20:50:13,A-c8c368f3-3d4f-481f-bb2c-aa7b770dce89,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Eekd-ehegi%7E7%7E-ce-%7E-18ZPQPX1SUXNURONGNOEFDArokb95YNIFw&CurrencyCode=USD&CustomerEmail=e0dc7623d16ccdf000a5ef9a70841dd2a7c46eb1&CustomerId=158173&CustomerStatus=Existing&EventDate=2025-06-19T20%3A49%3A19.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=50.213.245.177&OrderId=2206531&OrderPromoCode=EPHME9CL&ItemSku1=GUM-POM-030-0750&ItemQuantity1=1&ItemCategory1=Koi%20Complete%20Full%20Spectrum%20CBD%20%2B%20THC%20Gummies&ItemSubtotal1=13.32&ItemSku2=GUM-WTM-CALI-KOI&ItemQuantity2=1&ItemCategory2=%5BLimited%20Drop%5D%20Cali%20Vibes%20x%20Koi%20CBD%20Gummies&ItemSubtotal2=6.66
2025-06-19 20:50:11,A-68128b3f-ceee-49f5-8a5e-5c72c5b1860a,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E51XOVKHNJDwsuxEusuxEyrsqyBuvrjldb8323SUOGAqmd-70PKHy&CurrencyCode=USD&CustomerEmail=5374f94b9cb5731a4873970bae4c740605ddb91f&CustomerStatus=New&EventDate=2025-06-19T20%3A49%3A10.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206530&OrderPromoCode=VACAY&ItemSku1=GUM-BLK-020-2500&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal1=75.99&ItemSku2=GUM-BLK-020-2500&ItemQuantity2=1&ItemCategory2=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal2=0
2025-06-19 20:50:10,A-8038970f-61dc-4ae5-8d9b-cf7decdbac50,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E03X1QYPVYWMIJBFCFGwDuklrlqklgnja8cade670UKFEuple61YO&CurrencyCode=USD&CustomerEmail=4b9469e628ade3e9b29e11af6d720c32c1637861&CustomerStatus=New&EventDate=2025-06-19T20%3A48%3A05.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=74.209.104.60&OrderId=2206529&OrderPromoCode=F13O58CUR&ItemSku1=DB-BUNDLE6&ItemQuantity1=1&ItemCategory1=60%20Dragon%20Blend%20Gummies%20-%203%20Blue%20Razz&ItemSubtotal1=143.98
