timestamp,batch_id,error_json,payload
2025-06-19 20:49:11,A-c5e1b5bd-f03f-4760-8f97-5de8aa63dd31,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E2YOKPHLNPRMLMLDzBCrzpghnhmghe82VQMEGHxyrojgb3ZVNDyvl&CurrencyCode=USD&CustomerEmail=86cedd30a4aacc2bf88822821f01309a3df597b7&CustomerStatus=New&EventDate=2025-06-19T20%3A47%3A31.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=165.225.216.156&OrderId=2206528&OrderPromoCode=VACAY&ItemSku1=GUM-VAR-010-1250&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal1=47.19&ItemSku2=GUM-NCL-006-0060&ItemQuantity2=1&ItemCategory2=Koi%20CBD%20Gummies%20%7C%20Nighttime%20Rest&ItemSubtotal2=9.99&ItemSku3=GUM-NCL-006-0060&ItemQuantity3=1&ItemCategory3=Koi%20CBD%20Gummies%20%7C%20Nighttime%20Rest&ItemSubtotal3=0&ItemSku4=GUM-VAR-010-1250&ItemQuantity4=1&ItemCategory4=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal4=0
2025-06-19 20:46:10,A-d8c0d6c9-472f-4ece-a094-5e9a9f9e559f,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E2YOKPHLNPRMLMLDzBCrzpghnhmghmf-65-3VWLMGwslfd%7E6ZOJGx&CurrencyCode=USD&CustomerEmail=cd9e5d2c7ae3fee59d11ec20e6d5cbbc9a212d79&CustomerId=174624&CustomerStatus=Existing&EventDate=2025-06-19T20%3A43%3A57.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206527&OrderPromoCode=8YRUKEK3&ItemSku1=PEC-BAC-030-0180&ItemQuantity1=2&ItemCategory1=Koi%20Omega%20Hemp%20CBD%20Soft%20Chews&ItemSubtotal1=49.98
2025-06-19 20:41:12,A-cdbb1b10-6b47-446a-9bb3-256cb75e37ce,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E8%7Eb875-43YVNOKGILMCJAqrxqwpqnkf743101QRKHDukgb92RMJA&CurrencyCode=USD&CustomerEmail=859d1a0fe60bb0bb76edd9b40ee80221b75fc21b&CustomerStatus=New&EventDate=2025-06-19T20%3A36%3A49.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206524&ItemSku1=GUM-BLK-020-2500&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal1=80.79
2025-06-19 20:34:16,A-aa63e908-45a4-4f4b-a3e7-a9885792f9b0,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E054Z47580YQPQMDxwxmukbc5VSLMPW3Z2SZVWLMLICskc95YNIFw&CurrencyCode=USD&CustomerEmail=4a85ddd4b3773813c99248450c55b380d1351675&CustomerStatus=New&EventDate=2025-06-19T20%3A33%3A35.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=65.19.47.233&OrderId=2206523&OrderPromoCode=VACAY&ItemSku1=GUM-FRP-020-0030CBCG&ItemQuantity1=1&ItemCategory1=Koi%20CBG%20%2B%20CBC%20Gummies&ItemSubtotal1=29.99&ItemSku2=GUM-FRP-020-0030CBCG&ItemQuantity2=1&ItemCategory2=Koi%20CBG%20%2B%20CBC%20Gummies&ItemSubtotal2=0
2025-06-19 20:33:10,A-9ec67317-acb0-49eb-aa66-e226eb3f8ace,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Eeafa6Z4Z40SWXW3%7E9%7E07YOPUNSMNDCHKJHysujkja%7E3ZOJFynif8&CurrencyCode=USD&CustomerEmail=d7a117fd6cf202aec800356e13aa1642b67162d4&CustomerId=123910&CustomerStatus=Existing&EventDate=2025-06-19T20%3A30%3A56.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206522&ItemSku1=GUM-MAN-060-0600D9&ItemQuantity1=1&ItemCategory1=Koi%20Delta%209%20THC%20Gummies&ItemSubtotal1=89.99
2025-06-19 20:27:16,A-e1af16f0-b365-4842-a402-bc23b6769157,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E03X1QYPVYWMIJBFCFGwDukloinhikaf%7E8-134UVQNFBxunjc4ZWM&CurrencyCode=USD&CustomerEmail=8206c5db45807c2e4a129b2eedc146f58e9f0803&CustomerStatus=New&EventDate=2025-06-19T20%3A24%3A23.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206517&OrderPromoCode=W1V908L8018D6&ItemSku1=GUM-BLR-020-2500-1&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies%20-%2020%20count&ItemSubtotal1=63.99
2025-06-19 20:26:17,A-e3c1beb8-62b1-4251-acf3-f654a82c352f,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E39c%7E58-359a5693WUVKRIzAFIyrsAGDIOUZOPFGwph-41VQJzuqh&CurrencyCode=USD&CustomerEmail=25e8c8f991f1b96708ebaef2358ca69de6d4ea27&CustomerStatus=New&EventDate=2025-06-19T20%3A25%3A25.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=71.61.82.216&OrderId=2206519&OrderPromoCode=Vacay&ItemSku1=GUM-BLR-020-2500&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal1=79.99&ItemSku2=GUM-BLR-020-2500&ItemQuantity2=1&ItemCategory2=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal2=0
2025-06-19 20:26:14,A-50c9ce23-f676-47e5-8602-56ef347fcfe4,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E7X28dchlqknjkngljkah%7E125Z4YZ6Z3SJQOMNDEAzqmeb73WLGDu&CurrencyCode=USD&CustomerEmail=c685140ffa75640c59f477daa0b8253993eb3c1f&CustomerId=45395&CustomerStatus=Existing&EventDate=2025-06-19T20%3A25%3A19.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206518&OrderPromoCode=UMM9169D&ItemSku1=BAL-DRG-060-2000&ItemQuantity1=1&ItemCategory1=Dragon%20Balm&ItemSubtotal1=12.38&ItemSku2=EDI-CFG-001-0300&ItemQuantity2=1&ItemCategory2=BAKED%20Brownie&ItemSubtotal2=2.6
2025-06-19 20:25:18,A-1030619b-b0cf-4d3a-bfb2-ac4f9d7193c9,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E87b62Z5VMPVLMHzDFGwDukloinhicjd72UMIJzAxvkd-71XPFAxn&CurrencyCode=USD&CustomerEmail=7ed73f9bd8eccf7eb47338d3b4e0ccb985bbadd5&CustomerStatus=New&EventDate=2025-06-19T20%3A24%3A17.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=66.78.142.44&OrderId=2206516&OrderPromoCode=W1V908L8018D6&ItemSku1=GUM-BLR-020-2500-1&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies%20-%2020%20count&ItemSubtotal1=63.99
2025-06-19 20:20:16,A-81f2a2b3-6f2b-4c7c-870e-0513b4bae0e6,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Eahjqh959a90675-gfgnukbca%7E9126XQIHCxDEuvunfda5ZVNDyvl&CurrencyCode=USD&CustomerEmail=5808e99aa800f03bacae6d9b93cd4a4f1de72be0&CustomerId=175320&CustomerStatus=Existing&EventDate=2025-06-19T20%3A19%3A29.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206514&ItemSku1=GUM-BLR-020-2500&ItemQuantity1=2&ItemCategory1=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal1=167.98
2025-06-19 20:19:18,A-1e4ed010-11e8-46b0-8a2a-00030b7e3c09,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E7%7E2XZ21W2X4Z0ZYVUVKRIzACwBvwAEBqyuqpqghfe8ZQJDzrhc-2&CurrencyCode=USD&CustomerEmail=0ee0b104581dca6295dac6fad6c3201957f1ea45&CustomerStatus=New&EventDate=2025-06-19T20%3A18%3A34.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206513&OrderPromoCode=VACAY&ItemSku1=VAP-BJB-BAR-2000&ItemQuantity1=2&ItemCategory1=THCA%20Liquid%20Diamond%20Vapes&ItemSubtotal1=79.98&ItemSku2=VAP-BJB-BAR-2000&ItemQuantity2=2&ItemCategory2=THCA%20Liquid%20Diamond%20Vapes&ItemSubtotal2=0
2025-06-19 20:18:15,A-e7aacb9e-1987-4116-bd31-67b496557d2b,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E7%7E2XZ21W2X4Z0ZYVUVKRIzACwBvwmfc74YQLMCDslkg80UPIyspg&CurrencyCode=USD&CustomerEmail=f8ca455dd301fe7b437f2b66aa0b70607802aa39&CustomerStatus=New&EventDate=2025-06-19T20%3A15%3A46.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206511&OrderPromoCode=BF5D0053KC&ItemSku1=GUM-BLR-020-2500-1&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies%20-%2020%20count&ItemSubtotal1=55.99&ItemSku2=GUM-BLR-020-2500-1&ItemQuantity2=1&ItemCategory2=Koi%20Dragon%20Blend%20Gummies%20-%2020%20count&ItemSubtotal2=56
2025-06-19 20:15:11,A-1c1e84b9-4e0a-4074-8b27-c249ed08f09e,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Eb8-2V0YW021WXSMEDEuBrijichbciog94ZRYZOPFzvsj-51UJEBr&CurrencyCode=USD&CustomerEmail=8c477d0964abae585b94eeb9b025dce60aa8f829&CustomerId=163605&CustomerStatus=Existing&EventDate=2025-06-19T20%3A13%3A32.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=65.28.186.105&OrderId=2206510&OrderPromoCode=Vacay&ItemSku1=VAP-BHM-BAR-2000&ItemQuantity1=1&ItemCategory1=THCA%20Liquid%20Diamond%20Vapes&ItemSubtotal1=39.99&ItemSku2=VAP-BBK-BAR-5000V2&ItemQuantity2=1&ItemCategory2=Koi%20THCA%20%2B%20THCP%20%2B%20Delta%209%20THC%205g%20Disposable%20Vapes&ItemSubtotal2=69.29&ItemSku3=VAP-BHM-BAR-2000&ItemQuantity3=1&ItemCategory3=THCA%20Liquid%20Diamond%20Vapes&ItemSubtotal3=0
2025-06-19 20:11:11,A-6288818c-4c4d-4913-b25d-ab2dd06c0adb,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E87b62Z5VMPVLMHzDFGwDuklkejdec59a29a78YZRMKBAxple61YO&CurrencyCode=USD&CustomerEmail=e06daef51a4827937633b7a84eb402ff57d982ee&CustomerId=187277&CustomerStatus=New&EventDate=2025-06-19T20%3A09%3A40.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206508&ItemSku1=VAP-WTZ-BAR-5000V2&ItemQuantity1=1&ItemCategory1=Koi%20THCA%20%2B%20THCP%20%2B%20Delta%209%20THC%205g%20Disposable%20Vapes&ItemSubtotal1=55.43&ItemSku2=NCOMP-SAMP&ItemQuantity2=1&ItemCategory2=Welcome%20Pack&ItemSubtotal2=0
2025-06-19 20:10:10,A-f998c6b8-b128-4b6d-9a56-aeb80e8c88ae,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Ec90WPFBGyFEABHzvxynvlcdc8b7830285a-34UVRQMCspie9ZUQH&CurrencyCode=USD&CustomerEmail=189ea10ef8b4a194ca85e8fd02de58e7867ee91b&CustomerId=166399&CustomerStatus=Existing&EventDate=2025-06-19T20%3A08%3A20.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206507&OrderPromoCode=DRAGONBALM&ItemSku1=BAL-DRG-060-2000&ItemQuantity1=1&ItemCategory1=Dragon%20Balm&ItemSubtotal1=39.99&ItemSku2=GUM-VAR-010-0250D8&ItemQuantity2=1&ItemCategory2=Koi%20Delta%208%20THC%20Gummies&ItemSubtotal2=23.69
2025-06-19 20:05:15,A-2b6a2706-2b31-4f4f-9512-f5c6a9d96356,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E5X0PWQW0POJOPJzpnoelc564Y3XYNGDGCGJGHxywlc90UMIBqli-&CurrencyCode=USD&CustomerEmail=ebbd8be5cb296aba202d4318e64a39cfc6b789e6&CustomerId=178036&CustomerStatus=Existing&EventDate=2025-06-19T20%3A03%3A23.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=174.80.151.208&OrderId=2206505&OrderPromoCode=ATMR96HM&ItemSku1=GUM-STR-060-1500D8&ItemQuantity1=2&ItemCategory1=Koi%20Delta%208%20THC%20Gummies&ItemSubtotal1=107.58&ItemSku2=NCOMP-SAMP&ItemQuantity2=1&ItemCategory2=Welcome%20Pack&ItemSubtotal2=0
2025-06-19 20:05:14,A-378456db-f34f-4c3e-a44a-2c9deb4bb713,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Eb%7Eadkoimljqijhgjhi%7Ef8Z0YRXQRWZRIEHxuvkliba%7E92VQJzuqh&CurrencyCode=USD&CustomerEmail=f56a29d2c185d1c8f518e487445b54aaa8660c9c&CustomerStatus=New&EventDate=2025-06-19T20%3A03%3A07.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=131.106.244.52&OrderId=2206504&ItemSku1=GUM-WTM-040-1000D9&ItemQuantity1=1&ItemCategory1=Extra%20Strength%20Delta%209%20THC%20Gummies&ItemSubtotal1=76.99
2025-06-19 20:05:14,A-d9f4b656-02ca-4a33-b109-80fdab447cd5,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E60QW3WNMHKHKLNEyBCrzpghf-e%7E-40QXQLDBCrsifd-3XPLEuolc&CurrencyCode=USD&CustomerEmail=e6935aec090bb437b91861b5f9aabbb370171ac6&CustomerStatus=New&EventDate=2025-06-19T20%3A03%3A41.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206506&OrderPromoCode=mil-166fd4a9b&ItemSku1=GUM-FRP-020-0030CBCG&ItemQuantity1=1&ItemCategory1=Koi%20CBG%20%2B%20CBC%20Gummies&ItemSubtotal1=22.49
2025-06-19 20:04:12,A-7d9c3801-0f6e-482f-b1be-cda729175e1e,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E2YOKPHLNPRMLMLDzBCrzpghf-e%7E-giojmrunoefa%7E0UMFyumc96X&CurrencyCode=USD&CustomerEmail=10007431e34ac07bfb0f02739bbaf1dc58824c7d&CustomerId=93987&CustomerStatus=Existing&EventDate=2025-06-19T20%3A02%3A06.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206503&OrderPromoCode=VACAY&ItemSku1=FLW-GUH-006-THCA&ItemQuantity1=1&ItemCategory1=THCA%20Mini%20Pre-Rolls%20-%20Kief-Infused&ItemSubtotal1=52.49&ItemSku2=GUM-BOR-020-2500&ItemQuantity2=1&ItemCategory2=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal2=79.99&ItemSku3=FLW-GUH-006-THCA&ItemQuantity3=1&ItemCategory3=THCA%20Mini%20Pre-Rolls%20-%20Kief-Infused&ItemSubtotal3=0&ItemSku4=GUM-BOR-020-2500&ItemQuantity4=1&ItemCategory4=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal4=0
2025-06-19 19:58:11,A-a2105e61-2d30-4a0b-9dfa-aefa27fd52f9,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7E8%7E7c94%7E04V256XNDFGNUKBCArqsuyqogmqouvklc73VLBupi%7E52S&CurrencyCode=USD&CustomerEmail=147971eab8afe96f148d4bf1288808bd75b36b8c&CustomerId=179817&CustomerStatus=Existing&EventDate=2025-06-19T19%3A56%3A40.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=173.53.46.92&OrderId=2206502&OrderPromoCode=NKGMA8TA&ItemSku1=GUM-BLR-060-0600D9&ItemQuantity1=1&ItemCategory1=Koi%20Delta%209%20THC%20Gummies&ItemSubtotal1=59.76&ItemSku2=VAP-MNB-BAR-5000V2&ItemQuantity2=1&ItemCategory2=Koi%20THCA%20%2B%20THCP%20%2B%20Delta%209%20THC%205g%20Disposable%20Vapes&ItemSubtotal2=49.22&ItemSku3=NCOMP-SAMP&ItemQuantity3=1&ItemCategory3=Welcome%20Pack&ItemSubtotal3=0
2025-06-19 19:58:10,A-ac615949-0af0-4056-80ba-895d234044e6,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Eb%7Eadkoimljqijhgjhi%7Ef8Z0XQWPQSKOUQJBxynog%7E71USKGzojg9&CurrencyCode=USD&CustomerEmail=a0ffac5fc133810e6f27971a321dbb13f95bc816&CustomerId=16409&CustomerStatus=Existing&EventDate=2025-06-19T19%3A55%3A34.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206501&OrderPromoCode=VACAY&ItemSku1=TIN-NAT-030-2000&ItemQuantity1=1&ItemCategory1=Koi%20Naturals%20CBD%20Oil%20Tincture&ItemSubtotal1=124.99&ItemSku2=TIN-NAT-030-2000&ItemQuantity2=1&ItemCategory2=Koi%20Naturals%20CBD%20Oil%20Tincture&ItemSubtotal2=0
2025-06-19 19:50:13,A-6c380343-38a1-4565-ade9-c5ff9064c80b,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Efh-df9ZQX2VLMGJFIJzGxnoquyqrmf7ce8ZOPFGBsmkd%7E2YQGByo&CurrencyCode=USD&CustomerEmail=233678b22695b6174a020039001a47fc89c3a33e&CustomerId=134435&CustomerStatus=Existing&EventDate=2025-06-19T19%3A48%3A52.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=68.49.76.13&OrderId=2206500&OrderPromoCode=QXN1YRSE&ItemSku1=GUM-STR-040-1000D9&ItemQuantity1=1&ItemCategory1=Extra%20Strength%20Delta%209%20THC%20Gummies&ItemSubtotal1=63.03&ItemSku2=NCOMP-SAMP-1&ItemQuantity2=1&ItemCategory2=KoiCBD%20Welcome%20Pack&ItemSubtotal2=15.95
2025-06-19 19:49:14,A-7a40d872-2fc6-443c-b383-8a11abb01c02,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Ee7c%7E4WYNEulfgd73679d6XYQYVUV0YQMIyDCDsuke%7E982UPIyspg&CurrencyCode=USD&CustomerEmail=9bd8e725be3a579ecc53dcb5f57d5e83c1132c26&CustomerId=157663&CustomerStatus=Existing&EventDate=2025-06-19T19%3A48%3A13.000Z&IntegrationSource=Impact_BigCommerce_Plugin&IpAddress=68.2.202.213&OrderId=2206499&OrderPromoCode=Vacay&ItemSku1=GUM-NCL-060-0600&ItemQuantity1=1&ItemCategory1=Koi%20CBD%20Gummies%20%7C%20Nighttime%20Rest&ItemSubtotal1=59.99&ItemSku2=GUM-BLM-020-0200-1&ItemQuantity2=1&ItemCategory2=Anytime%20Balance%20-%2020%20count&ItemSubtotal2=21.25&ItemSku3=GUM-NCL-060-0600&ItemQuantity3=1&ItemCategory3=Koi%20CBD%20Gummies%20%7C%20Nighttime%20Rest&ItemSubtotal3=0
2025-06-19 19:48:10,A-3c897f56-a072-4b2d-9f44-7779cf5092fa,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Ee-2XSNQXPFCGHyFAzApxnefkhd89choriofklbc4URNFzqmf72ZP&CurrencyCode=USD&CustomerEmail=66d1f4a2c5329680073c5c88a58f49906cdd381f&CustomerId=5159&CustomerStatus=Existing&EventDate=2025-06-19T19%3A46%3A59.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206498&OrderPromoCode=3NBO3ME4&ItemSku1=GUM-BLR-020-0200D9&ItemQuantity1=2&ItemCategory1=Koi%20Delta%209%20THC%20Gummies&ItemSubtotal1=23.98
2025-06-19 19:44:10,A-e9b56a55-b81c-4bc2-94cd-3723889d0154,"[{""type"":""Contract Error"",""msg"":""CLICK_AFTER_CONVERSION_EVENT""}]",ActionTrackerId=57804&CampaignId=36368&ClickId=%7Eb9c8afmoqjofg-cilmcja34ZSYRSLCBGJCEBCrsmhe%7E2SKGzojg9&CurrencyCode=USD&CustomerEmail=05a5c824e834f42150b5407d886329bf9e9f8fb8&CustomerStatus=New&EventDate=2025-06-19T19%3A41%3A58.000Z&IntegrationSource=Impact_BigCommerce_Plugin&OrderId=2206497&OrderPromoCode=VACay&ItemSku1=GUM-BLK-020-2500&ItemQuantity1=1&ItemCategory1=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal1=79.99&ItemSku2=GUM-BLK-020-2500&ItemQuantity2=1&ItemCategory2=Koi%20Dragon%20Blend%20Gummies&ItemSubtotal2=0